Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
 49350K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... ...[0m[91m....... .[0m[91m..[0m[91m......[0m[91m.[0m[91m .......... .........[0m[91m. 90%  279K 3s[0m[91m
 49400K ..[0m[91m.[0m[91m.......[0m[91m .......... .......... ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m 90%[0m[91m 11.6M 3s
 49450K .......[0m[91m... .......... ...[0m[91m.....[0m[91m.[0m[91m. [0m[91m.[0m[91m.......[0m[91m.[0m[91m. .......... 90% 11.9M 3s
 49500K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m .......[0m[91m.[0m[91m.. .....[0m[91m....[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m....... 90% 12.1M 3s
 49550K .[0m[91m........[0m[91m. ......[0m[91m.[0m[91m... ..[0m[91m..[0m[91m...... .......... .......... 91% 10.3M 3s
 49600K .....[0m[91m.[0m[91m.... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... 91% 12.4M 3s
 49650K ..[0m[91m........[0m[91m ...[0m[91m..[0m[91m.[0m[91m....[0m[91m .[0m[91m.......[0m[91m.[0m[91m. ......[0m[91m.... ....[0m[91m.[0m[91m..... 91%  278K 3s
 49700K ..[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.......[0m[91m... .[0m[91m....[0m[91m....[0m[91m. ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m 91% 2.09M 3s
 49750K ......[0m[91m....[0m[91m [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ...[0m[91m..[0m[91m.....[0m[91m 91% 3.33M[0m[91m 3s
 49800K ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m........ 91% 3.52M 3s[0m[91m
 49850K ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m. ....[0m[91m.[0m[91m..... .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m...[0m[91m...[0m[91m 91%[0m[91m 3.37M[0m[91m 3s[0m[91m
 49900K .......... ...[0m[91m....... .......... .......... .......... 91% 18.8M 3s
 49950K ..[0m[91m........ .......[0m[91m...[0m[91m .......... .....[0m[91m..... ...[0m[91m....... 91%  383K 3s
 50000K .......... .......[0m[91m... .....[0m[91m..... ..[0m[91m........ .......... 91% 13.1M 3s
 50050K ......[0m[91m.... .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 91% 6.87M 3s
 50100K ...[0m[91m.......[0m[91m .......... ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m....... 92% 11.3M 3s[0m[91m
 50150K .......[0m[91m..[0m[91m. .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. ......[0m[91m.... 92% 9.60M 3s
 50200K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m.[0m[91m...... 92% 8.23M 3s
 50250K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... 92%  290K 3s
 50300K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 92% 10.6M 3s
 50350K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 92% 12.4M 3s
 50400K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m....... .[0m[91m........[0m[91m. 92% 9.86M 3s
 50450K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 92% 11.7M 3s
 50500K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 92% 12.4M 3s
 50550K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m..[0m[91m...... .......... 92%  279K 3s
 50600K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m [0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m 92% 5.58M 2s
 50650K [0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.. .[0m[91m.[0m[91m........ .......... 93% 5.01M 2s
 50700K .......... .......... .......... .......... .......... 93%  117M 2s
 50750K .......... .......... ..[0m[91m......[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.. .......... 93% 4.92M 2s
 50800K .......... .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 93% 7.14M 2s[0m[91m
 50850K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .[0m[91m........[0m[91m. 93%  302K 2s
 50900K .......[0m[91m... .......... ...[0m[91m....... .......... ......[0m[91m.... 93% 17.3M 2s
 50950K ....[0m[91m...... .......... .......... .....[0m[91m..... ...[0m[91m....... 93% 10.9M 2s
 51000K .........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 93% 10.9M 2s
 51050K ......[0m[91m.... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 93% 9.72M 2s
 51100K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .[0m[91m........[0m[91m. 93% 12.5M 2s
 51150K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m.......[0m[91m.. .........[0m[91m. 93%  279K 2s
 51200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 94% 4.92M 2s
 51250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 94% 11.7M 2s[0m[91m
 51300K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 94% 8.81M 2s
 51350K .......... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 94% 14.8M 2s
 51400K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 94% 10.4M 2s
 51450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 94% 11.6M 2s
 51500K ...[0m[91m...[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 94%  289K 2s
 51550K ...[0m[91m....... .......... .......... .......... ..[0m[91m........ 94% 15.1M 2s
 51600K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... ......[0m[91m.... 94% 12.3M 2s
 51650K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m.[0m[91m...... 94% 11.1M 2s
 51700K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 94% 7.77M 2s
 51750K .......... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 95% 7.81M 2s
 51800K .......... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m...[0m[91m. ....[0m[91m...... 95%  287K 2s
 51850K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 95% 10.4M 2s
 51900K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 95% 11.7M 2s
 51950K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 95% 12.5M 2s
 52000K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 95% 9.92M 2s
 52050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 95% 12.4M 2s
 52100K ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 95%  270K 2s
 52150K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.... ...[0m[91m....... .[0m[91m.......[0m[91m.. 95% 3.28M 1s
 52200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 95% 5.26M 1s
 52250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 95% 7.08M 1s
 52300K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 96% 11.3M 1s
 52350K .....[0m[91m..... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 96% 8.75M 1s
 52400K .......... .......[0m[91m... .....[0m[91m..[0m[91m... .....[0m[91m..... ...[0m[91m....... 96%  316K 1s
 52450K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 96% 2.65M 1s
 52500K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 96% 2.00M 1s
 52550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 96% 1.82M 1s
 52600K ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 96% 2.72M 1s
 52650K ....[0m[91m...... ..[0m[91m........ .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 96% 6.52M 1s
 52700K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m...[0m[91m..... ..[0m[91m........ 96%  491K 1s[0m[91m
 52750K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 96% 4.18M 1s
 52800K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 97% 7.29M 1s
 52850K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 97% 10.8M 1s
 52900K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 97% 11.3M 1s
 52950K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 97% 10.7M 1s[0m[91m
 53000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. ..[0m[91m........ 97%  290K 1s[0m[91m
 53050K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 97% 1.42M 1s
 53100K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 97% 1.58M 1s
 53150K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 97% 1.57M 1s
 53200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 97% 2.02M 1s
 53250K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 97% 2.50M 1s[0m[91m
 53300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. 97%  937K 1s
 53350K .......[0m[91m... .....[0m[91m..... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 98% 11.0M 1s
 53400K ....[0m[91m...... ..[0m[91m.......[0m[91m. .....[0m[91m..[0m[91m... .......... ...[0m[91m....... 98% 12.0M 1s
 53450K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 98% 8.87M 1s
 53500K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 98% 16.6M 1s
 53550K ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... .......... 98%  125K 1s
 53600K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 98% 31.0M 1s
 53650K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 98%  105M 1s
 53700K ...[0m[91m....... .......... .......... ....[0m[91m...... .......... 98%  289M 0s
 53750K ........[0m[91m.. .......... .......... .........[0m[91m. .......... 98% 87.8M 0s
 53800K .....[0m[91m..... .......... ........[0m[91m.. ......[0m[91m.... .......... 98%[0m[91m  146M 0s
 53850K ..[0m[91m........ .......[0m[91m... .......... .......... ........[0m[91m.. 98%  146M 0s
 53900K ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... .....[0m[91m..... 99%  145M 0s
 53950K ...[0m[91m....... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 99% 4.28M 0s
 54000K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 99% 2.30M 0s
 54050K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ......[0m[91m.... 99%  820K 0s
 54100K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 99% 3.12M 0s
 54150K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 99% 5.67M 0s
 54200K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 99% 12.3M 0s
 54250K ...[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 99%  503K 0s
 54300K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 99% 2.41M 0s
 54350K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 99% 5.03M 0s
 54400K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 99% 5.47M 0s[0m[91m
 54450K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m                   100% 5.45M=36s

[0m[91m2023-06-15 03:18:00 (1.50 MB/s) - '/opt/kafka_2.11-2.0.1.tgz' saved [55790271/55790271]

[0mkafka_2.11-2.0.1/
kafka_2.11-2.0.1/LICENSE
kafka_2.11-2.0.1/NOTICE
kafka_2.11-2.0.1/bin/
kafka_2.11-2.0.1/bin/connect-distributed.sh
kafka_2.11-2.0.1/bin/connect-standalone.sh
kafka_2.11-2.0.1/bin/kafka-acls.sh
kafka_2.11-2.0.1/bin/kafka-broker-api-versions.sh
kafka_2.11-2.0.1/bin/kafka-configs.sh
kafka_2.11-2.0.1/bin/kafka-console-consumer.sh
kafka_2.11-2.0.1/bin/kafka-console-producer.sh
kafka_2.11-2.0.1/bin/kafka-consumer-groups.sh
kafka_2.11-2.0.1/bin/kafka-consumer-perf-test.sh
kafka_2.11-2.0.1/bin/kafka-delegation-tokens.sh
kafka_2.11-2.0.1/bin/kafka-delete-records.sh
kafka_2.11-2.0.1/bin/kafka-dump-log.sh
kafka_2.11-2.0.1/bin/kafka-log-dirs.sh
kafka_2.11-2.0.1/bin/kafka-mirror-maker.sh
kafka_2.11-2.0.1/bin/kafka-preferred-replica-election.sh
kafka_2.11-2.0.1/bin/kafka-producer-perf-test.sh
kafka_2.11-2.0.1/bin/kafka-reassign-partitions.sh
kafka_2.11-2.0.1/bin/kafka-replica-verification.sh
kafka_2.11-2.0.1/bin/kafka-run-class.sh
kafka_2.11-2.0.1/bin/kafka-server-start.sh
kafka_2.11-2.0.1/bin/kafka-server-stop.sh
kafka_2.11-2.0.1/bin/kafka-streams-application-reset.sh
kafka_2.11-2.0.1/bin/kafka-topics.sh
kafka_2.11-2.0.1/bin/kafka-verifiable-consumer.sh
kafka_2.11-2.0.1/bin/kafka-verifiable-producer.sh
kafka_2.11-2.0.1/bin/trogdor.sh
kafka_2.11-2.0.1/bin/windows/
kafka_2.11-2.0.1/bin/windows/connect-distributed.bat
kafka_2.11-2.0.1/bin/windows/connect-standalone.bat
kafka_2.11-2.0.1/bin/windows/kafka-acls.bat
kafka_2.11-2.0.1/bin/windows/kafka-broker-api-versions.bat
kafka_2.11-2.0.1/bin/windows/kafka-configs.bat
kafka_2.11-2.0.1/bin/windows/kafka-console-consumer.bat
kafka_2.11-2.0.1/bin/windows/kafka-console-producer.bat
kafka_2.11-2.0.1/bin/windows/kafka-consumer-groups.bat
kafka_2.11-2.0.1/bin/windows/kafka-consumer-perf-test.bat
kafka_2.11-2.0.1/bin/windows/kafka-delegation-tokens.bat
kafka_2.11-2.0.1/bin/windows/kafka-dump-log.bat
kafka_2.11-2.0.1/bin/windows/kafka-mirror-maker.bat
kafka_2.11-2.0.1/bin/windows/kafka-preferred-replica-election.bat
kafka_2.11-2.0.1/bin/windows/kafka-producer-perf-test.bat
kafka_2.11-2.0.1/bin/windows/kafka-reassign-partitions.bat
kafka_2.11-2.0.1/bin/windows/kafka-replica-verification.bat
kafka_2.11-2.0.1/bin/windows/kafka-run-class.bat
kafka_2.11-2.0.1/bin/windows/kafka-server-start.bat
kafka_2.11-2.0.1/bin/windows/kafka-server-stop.bat
kafka_2.11-2.0.1/bin/windows/kafka-topics.bat
kafka_2.11-2.0.1/bin/windows/zookeeper-server-start.bat
kafka_2.11-2.0.1/bin/windows/zookeeper-server-stop.bat
kafka_2.11-2.0.1/bin/windows/zookeeper-shell.bat
kafka_2.11-2.0.1/bin/zookeeper-security-migration.sh
kafka_2.11-2.0.1/bin/zookeeper-server-start.sh
kafka_2.11-2.0.1/bin/zookeeper-server-stop.sh
kafka_2.11-2.0.1/bin/zookeeper-shell.sh
kafka_2.11-2.0.1/config/
kafka_2.11-2.0.1/config/connect-console-sink.properties
kafka_2.11-2.0.1/config/connect-console-source.properties
kafka_2.11-2.0.1/config/connect-distributed.properties
kafka_2.11-2.0.1/config/connect-file-sink.properties
kafka_2.11-2.0.1/config/connect-file-source.properties
kafka_2.11-2.0.1/config/connect-log4j.properties
kafka_2.11-2.0.1/config/connect-standalone.properties
kafka_2.11-2.0.1/config/consumer.properties
kafka_2.11-2.0.1/config/log4j.properties
kafka_2.11-2.0.1/config/producer.properties
kafka_2.11-2.0.1/config/server.properties
kafka_2.11-2.0.1/config/tools-log4j.properties
kafka_2.11-2.0.1/config/trogdor.conf
kafka_2.11-2.0.1/config/zookeeper.properties
kafka_2.11-2.0.1/libs/
kafka_2.11-2.0.1/libs/kafka-clients-2.0.1.jar
kafka_2.11-2.0.1/libs/jackson-databind-2.9.7.jar
kafka_2.11-2.0.1/libs/jopt-simple-5.0.4.jar
kafka_2.11-2.0.1/libs/metrics-core-2.2.0.jar
kafka_2.11-2.0.1/libs/scala-logging_2.11-3.9.0.jar
kafka_2.11-2.0.1/libs/scala-reflect-2.11.12.jar
kafka_2.11-2.0.1/libs/scala-library-2.11.12.jar
kafka_2.11-2.0.1/libs/zkclient-0.10.jar
kafka_2.11-2.0.1/libs/zookeeper-3.4.13.jar
kafka_2.11-2.0.1/libs/slf4j-api-1.7.25.jar
kafka_2.11-2.0.1/libs/lz4-java-1.4.1.jar
kafka_2.11-2.0.1/libs/snappy-java-1.1.7.1.jar
kafka_2.11-2.0.1/libs/jackson-annotations-2.9.7.jar
kafka_2.11-2.0.1/libs/jackson-core-2.9.7.jar
kafka_2.11-2.0.1/libs/audience-annotations-0.5.0.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1.jar.asc
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-sources.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-sources.jar.asc
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-javadoc.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-javadoc.jar.asc
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-test.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-test.jar.asc
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-test-sources.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-test-sources.jar.asc
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-scaladoc.jar
kafka_2.11-2.0.1/libs/kafka_2.11-2.0.1-scaladoc.jar.asc
kafka_2.11-2.0.1/site-docs/
kafka_2.11-2.0.1/site-docs/kafka_2.11-2.0.1-site-docs.tgz
kafka_2.11-2.0.1/libs/kafka-tools-2.0.1.jar
kafka_2.11-2.0.1/libs/kafka-log4j-appender-2.0.1.jar
kafka_2.11-2.0.1/libs/argparse4j-0.7.0.jar
kafka_2.11-2.0.1/libs/jackson-jaxrs-json-provider-2.9.7.jar
kafka_2.11-2.0.1/libs/jackson-jaxrs-base-2.9.7.jar
kafka_2.11-2.0.1/libs/jackson-module-jaxb-annotations-2.9.7.jar
kafka_2.11-2.0.1/libs/slf4j-log4j12-1.7.25.jar
kafka_2.11-2.0.1/libs/jersey-container-servlet-2.27.jar
kafka_2.11-2.0.1/libs/jersey-hk2-2.27.jar
kafka_2.11-2.0.1/libs/jaxb-api-2.3.0.jar
kafka_2.11-2.0.1/libs/activation-1.1.1.jar
kafka_2.11-2.0.1/libs/jetty-servlet-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jetty-security-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jetty-server-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jetty-servlets-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jersey-container-servlet-core-2.27.jar
kafka_2.11-2.0.1/libs/jersey-server-2.27.jar
kafka_2.11-2.0.1/libs/jersey-client-2.27.jar
kafka_2.11-2.0.1/libs/jersey-media-jaxb-2.27.jar
kafka_2.11-2.0.1/libs/jersey-common-2.27.jar
kafka_2.11-2.0.1/libs/javax.ws.rs-api-2.1.jar
kafka_2.11-2.0.1/libs/hk2-locator-2.5.0-b42.jar
kafka_2.11-2.0.1/libs/javax.servlet-api-3.1.0.jar
kafka_2.11-2.0.1/libs/jetty-http-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jetty-io-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jetty-continuation-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/jetty-util-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/log4j-1.2.17.jar
kafka_2.11-2.0.1/libs/javax.inject-2.5.0-b42.jar
kafka_2.11-2.0.1/libs/hk2-api-2.5.0-b42.jar
kafka_2.11-2.0.1/libs/hk2-utils-2.5.0-b42.jar
kafka_2.11-2.0.1/libs/javax.annotation-api-1.2.jar
kafka_2.11-2.0.1/libs/osgi-resource-locator-1.0.1.jar
kafka_2.11-2.0.1/libs/validation-api-1.1.0.Final.jar
kafka_2.11-2.0.1/libs/aopalliance-repackaged-2.5.0-b42.jar
kafka_2.11-2.0.1/libs/javassist-3.22.0-CR2.jar
kafka_2.11-2.0.1/libs/javax.inject-1.jar
kafka_2.11-2.0.1/libs/connect-api-2.0.1.jar
kafka_2.11-2.0.1/libs/connect-runtime-2.0.1.jar
kafka_2.11-2.0.1/libs/connect-json-2.0.1.jar
kafka_2.11-2.0.1/libs/connect-transforms-2.0.1.jar
kafka_2.11-2.0.1/libs/jetty-client-9.4.11.v20180605.jar
kafka_2.11-2.0.1/libs/reflections-0.9.11.jar
kafka_2.11-2.0.1/libs/maven-artifact-3.5.3.jar
kafka_2.11-2.0.1/libs/guava-20.0.jar
kafka_2.11-2.0.1/libs/plexus-utils-3.1.0.jar
kafka_2.11-2.0.1/libs/commons-lang3-3.5.jar
kafka_2.11-2.0.1/libs/connect-file-2.0.1.jar
kafka_2.11-2.0.1/libs/connect-basic-auth-extension-2.0.1.jar
kafka_2.11-2.0.1/libs/kafka-streams-2.0.1.jar
